
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m126 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m0 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m4 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/jquery.min.js [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.js [36m304 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/annyang.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/profanity.js [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/jarvis.js [36m304 [97m106 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/speech.js [36m304 [97m9 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/script.js [36m304 [97m35 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/swearWords.json [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/favicon.png [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/u/short [36m302 [97m5 ms[0m
[90m207.62.241.222 [32mGET [35m/u/math/drive.google.com/a/nuevaschool.org/ [33m404 [97m9 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/404.css [32m200 [97m3 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/js/404.js [32m200 [97m10 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/images/hal.svg [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/ [36m304 [97m29 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/font-awesome.min.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/lib/dropzone.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/main.css [36m304 [97m1 ms[0m
[90m207.62.241.222 [32mGET [35m/resources/css/settings.css [36m304 [97m1 ms[0m
